ByteMatcher_Sort_m84800F026F2541493A04B41F671266B05D1E085F	System.Void System.ByteMatcher::Sort()	mscorlib
ByteMatcher_StartsWith_mBD6EC6027734E3D44B85F8504FA581C425D63789	System.Boolean System.ByteMatcher::StartsWith(System.Int32)	mscorlib
CADArgHolder__ctor_m304DED2EAF90794EAA0E70824A78084811CC6C3F	System.Void System.Runtime.Remoting.Messaging.CADArgHolder::.ctor(System.Int32)	mscorlib
CADMessageBase__ctor_m2569D4C1AA47B182072C3016FDC49893927F20EB	System.Void System.Runtime.Remoting.Messaging.CADMessageBase::.ctor(System.Runtime.Remoting.Messaging.IMethodMessage)	mscorlib
CADMessageBase_GetLogicalCallContext_mE6A558B46F6A70EED165A3E967DFBA21FBAEEE07	System.Runtime.Remoting.Messaging.LogicalCallContext System.Runtime.Remoting.Messaging.CADMessageBase::GetLogicalCallContext(System.Collections.ArrayList)	mscorlib
CADMessageBase_GetMethod_mB94D6D8E18FBC41DAFCA976999D08AF5CFBBCD4D	System.Reflection.MethodBase System.Runtime.Remoting.Messaging.CADMessageBase::GetMethod()	mscorlib
CADMessageBase_GetSignature_m72BF763C001F3757E526FF13BBF98DA2445112BE	System.Type[] System.Runtime.Remoting.Messaging.CADMessageBase::GetSignature(System.Reflection.MethodBase,System.Boolean)	mscorlib
CADMessageBase_IsPossibleToIgnoreMarshal_m1669E3BF119A1FE53747E1E7B096BA64A8B80C9A	System.Boolean System.Runtime.Remoting.Messaging.CADMessageBase::IsPossibleToIgnoreMarshal(System.Object)	mscorlib
CADMessageBase_MarshalArgument_m9E9C40D1B89B6537AC63623700DFDE7A5A0C8134	System.Object System.Runtime.Remoting.Messaging.CADMessageBase::MarshalArgument(System.Object,System.Collections.ArrayList&)	mscorlib
CADMessageBase_MarshalArguments_m2CAD251894E98002B650952E0CF0985C5CE2202E	System.Object[] System.Runtime.Remoting.Messaging.CADMessageBase::MarshalArguments(System.Object[],System.Collections.ArrayList&)	mscorlib
CADMessageBase_MarshalProperties_m1339CA4E687DDDDB20ADD7F96EC96E0BA394BCF5	System.Int32 System.Runtime.Remoting.Messaging.CADMessageBase::MarshalProperties(System.Collections.IDictionary,System.Collections.ArrayList&)	mscorlib
CADMessageBase_SaveLogicalCallContext_mBDBFA9503160E6C7CC1E13F5576677B2175AA58B	System.Void System.Runtime.Remoting.Messaging.CADMessageBase::SaveLogicalCallContext(System.Runtime.Remoting.Messaging.IMethodMessage,System.Collections.ArrayList&)	mscorlib
CADMessageBase_UnmarshalArgument_m7CF5B63685770EB7FE0B2C8FE32D9AD8ED150CC4	System.Object System.Runtime.Remoting.Messaging.CADMessageBase::UnmarshalArgument(System.Object,System.Collections.ArrayList)	mscorlib
CADMessageBase_UnmarshalArguments_m05974543F5DF91F8FB408AEBE4A1DC13119DA86C	System.Object[] System.Runtime.Remoting.Messaging.CADMessageBase::UnmarshalArguments(System.Object[],System.Collections.ArrayList)	mscorlib
CADMessageBase_UnmarshalProperties_m8EF33EAD906F49FEF28AD5BC6D471B98569158F4	System.Void System.Runtime.Remoting.Messaging.CADMessageBase::UnmarshalProperties(System.Collections.IDictionary,System.Int32,System.Collections.ArrayList)	mscorlib
CADMethodCallMessage__ctor_m4777CF0133729093B06F85ED437188ACF64F8FF4	System.Void System.Runtime.Remoting.Messaging.CADMethodCallMessage::.ctor(System.Runtime.Remoting.Messaging.IMethodCallMessage)	mscorlib
CADMethodCallMessage_Create_m4CB14EF6C3DD6BFC968CD8437C3AB3E971FC553A	System.Runtime.Remoting.Messaging.CADMethodCallMessage System.Runtime.Remoting.Messaging.CADMethodCallMessage::Create(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
CADMethodCallMessage_GetArgs_m7682F38D4AD9CEB26970FF0D67DDAE2F6114E67F	System.Object[] System.Runtime.Remoting.Messaging.CADMethodCallMessage::GetArgs(System.Collections.ArrayList)	mscorlib
CADMethodCallMessage_GetArguments_mF5354F493682E43A2E492E0639C1547047F69A13	System.Collections.ArrayList System.Runtime.Remoting.Messaging.CADMethodCallMessage::GetArguments()	mscorlib
CADMethodCallMessage_get_PropertiesCount_m04F09B8E998D4EC56C620E9E41849EC6BF7B46CB	System.Int32 System.Runtime.Remoting.Messaging.CADMethodCallMessage::get_PropertiesCount()	mscorlib
CADMethodCallMessage_get_Uri_m282539A61B142B8AC65762CE0AF1F016A838765E	System.String System.Runtime.Remoting.Messaging.CADMethodCallMessage::get_Uri()	mscorlib
CADMethodRef__ctor_m2112021A79B07F50A9BD8BEFBF9F4972AF0F0AEB	System.Void System.Runtime.Remoting.Messaging.CADMethodRef::.ctor(System.Runtime.Remoting.Messaging.IMethodMessage)	mscorlib
CADMethodRef_GetTypes_m78261E68C2E4D2BB45F003A35BE4CDB5EFF0DA53	System.Type[] System.Runtime.Remoting.Messaging.CADMethodRef::GetTypes(System.String[])	mscorlib
CADMethodRef_Resolve_m8A8E13431184590163CAE9178A6917B42E9DF56D	System.Reflection.MethodBase System.Runtime.Remoting.Messaging.CADMethodRef::Resolve()	mscorlib
CADMethodReturnMessage__ctor_m60B30CD9E74217942BBAF8C06555EB6AC1053DB2	System.Void System.Runtime.Remoting.Messaging.CADMethodReturnMessage::.ctor(System.Runtime.Remoting.Messaging.IMethodReturnMessage)	mscorlib
CADMethodReturnMessage_Create_m81ACC28280B2003FF0E57893E4E183CAAFC3B790	System.Runtime.Remoting.Messaging.CADMethodReturnMessage System.Runtime.Remoting.Messaging.CADMethodReturnMessage::Create(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
CADMethodReturnMessage_GetArgs_m67901FC478983BA7B5C72E0A6A0FB5DAED73E4EE	System.Object[] System.Runtime.Remoting.Messaging.CADMethodReturnMessage::GetArgs(System.Collections.ArrayList)	mscorlib
CADMethodReturnMessage_GetArguments_m2FBFAA34108B82C304E993B359ACCF97B5C5EA17	System.Collections.ArrayList System.Runtime.Remoting.Messaging.CADMethodReturnMessage::GetArguments()	mscorlib
CADMethodReturnMessage_GetException_m12F548E0420E78AD27E8002B5B6D8435A85F0DC5	System.Exception System.Runtime.Remoting.Messaging.CADMethodReturnMessage::GetException(System.Collections.ArrayList)	mscorlib
CADMethodReturnMessage_GetReturnValue_mE90ADFDA7E629E6CDA2097A08493CD41370588B6	System.Object System.Runtime.Remoting.Messaging.CADMethodReturnMessage::GetReturnValue(System.Collections.ArrayList)	mscorlib
CADMethodReturnMessage_get_PropertiesCount_m04EDF87E0AC24D5DDA8DBAF125B306D1A0E616D4	System.Int32 System.Runtime.Remoting.Messaging.CADMethodReturnMessage::get_PropertiesCount()	mscorlib
CADObjRef__ctor_m41FFB4B98EB5139BC19AAE4354A9EFB723FA932F	System.Void System.Runtime.Remoting.Messaging.CADObjRef::.ctor(System.Runtime.Remoting.ObjRef,System.Int32)	mscorlib
CADSerializer_DeserializeMessage_m6065EDE99D43C1FE0A5E438E3943EAA157F3B4C4	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Channels.CADSerializer::DeserializeMessage(System.IO.MemoryStream,System.Runtime.Remoting.Messaging.IMethodCallMessage)	mscorlib
CADSerializer_DeserializeObject_m07ABD689ED828F0DD645344A96E851DA879E282B	System.Object System.Runtime.Remoting.Channels.CADSerializer::DeserializeObject(System.IO.MemoryStream)	mscorlib
CADSerializer_DeserializeObjectSafe_m64543D67473808184357BF03190ECEA5E3E42B3D	System.Object System.Runtime.Remoting.Channels.CADSerializer::DeserializeObjectSafe(System.Byte[])	mscorlib
CADSerializer_SerializeMessage_m4707EBA30032C671C83E35C55E85925BE1397A80	System.IO.MemoryStream System.Runtime.Remoting.Channels.CADSerializer::SerializeMessage(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
CADSerializer_SerializeObject_m693394374F6AFCC73C5A3756DD96AD2DB725F3B8	System.IO.MemoryStream System.Runtime.Remoting.Channels.CADSerializer::SerializeObject(System.Object)	mscorlib
CDSCollectionETWBCLProvider__cctor_mD453FA4DF10AC2B540573340C4BA29CC5995643A	System.Void System.Collections.Concurrent.CDSCollectionETWBCLProvider::.cctor()	mscorlib
CDSCollectionETWBCLProvider__ctor_m0A733DDB35201F79E9DED7B044B5D8484FC5448D	System.Void System.Collections.Concurrent.CDSCollectionETWBCLProvider::.ctor()	mscorlib
CDSCollectionETWBCLProvider_ConcurrentDictionary_AcquiringAllLocks_mF33BBE9D19970C7F3C3DB3C0F6BCF16BEEC26EFA	System.Void System.Collections.Concurrent.CDSCollectionETWBCLProvider::ConcurrentDictionary_AcquiringAllLocks(System.Int32)	mscorlib
CLSCompliantAttribute__ctor_mA573FAB082E9E036BBCB882795BD1A3E743EF03E	System.Void System.CLSCompliantAttribute::.ctor(System.Boolean)	mscorlib
COMException__ctor_m7A1DA30D74D7D03CB3DC123E05BF27597FFF1EBA	System.Void System.Runtime.InteropServices.COMException::.ctor()	mscorlib
COMException__ctor_mDED8A772DEC7DF75DB1828CE79C135CFDBC578BA	System.Void System.Runtime.InteropServices.COMException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
COMException_ToString_mA4E764F711B22635A93AACDD0512504731BC6B5F	System.String System.Runtime.InteropServices.COMException::ToString()	mscorlib
CStreamReader__ctor_m8339E35B2BA614508E617056486C49A9AA8E7B5B	System.Void System.IO.CStreamReader::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
CStreamReader_Peek_m4ADB9249F9E3984F19004DE42098A0ECAC52BE8D	System.Int32 System.IO.CStreamReader::Peek()	mscorlib
CStreamReader_Read_mE2C28F65F72910827112FC891EE2007B4BB847A8	System.Int32 System.IO.CStreamReader::Read()	mscorlib
CStreamWriter__ctor_m724255FB2BE27FB2D095AF9B727A7DEF9AF15350	System.Void System.IO.CStreamWriter::.ctor(System.IO.Stream,System.Text.Encoding,System.Boolean)	mscorlib
CStreamWriter_InternalWriteChar_m34145F97CB254D0299E62B2303E4112F3FBF84E5	System.Void System.IO.CStreamWriter::InternalWriteChar(System.Char)	mscorlib
CStreamWriter_InternalWriteChars_m8B87F8FB68A46E88514E58FFA29BB000E2A2843C	System.Void System.IO.CStreamWriter::InternalWriteChars(System.Char[],System.Int32)	mscorlib
CStreamWriter_InternalWriteString_mA7F19C54F5E5B44B1B7ED789CCD988847FF822AC	System.Void System.IO.CStreamWriter::InternalWriteString(System.String)	mscorlib
CStreamWriter_Write_mBD4E67DACC8983690EBB734CD23DBB568DABCCFF	System.Void System.IO.CStreamWriter::Write(System.Char[])	mscorlib
CStreamWriter_Write_m7D5588F88FEC45B22EDAE98BD5164C063F7DE8A2	System.Void System.IO.CStreamWriter::Write(System.Char)	mscorlib
CStreamWriter_Write_m9074BCE272DB3F2C8CBC3C1F99C12B0A3361ED31	System.Void System.IO.CStreamWriter::Write(System.String)	mscorlib
CStreamWriter_Write_m526B4CD669F4540F508130C299EEC940032DD6F5	System.Void System.IO.CStreamWriter::Write(System.Char[],System.Int32,System.Int32)	mscorlib
Calendar__ctor_mCA44DC39A700EAA06125E40215800356CDDFA65D	System.Void System.Globalization.Calendar::.ctor()	mscorlib
Calendar_Clone_m220D160CBA9E2D061C0921557BFC72C75FC22270	System.Object System.Globalization.Calendar::Clone()	mscorlib
Calendar_GetSystemTwoDigitYearSetting_mBA56944261CA5924319D54AAC19347884DEDD640	System.Int32 System.Globalization.Calendar::GetSystemTwoDigitYearSetting(System.Int32,System.Int32)	mscorlib
Calendar_IsLeapYear_m4F98AE1F5F0402DCB2D7E29B747271650C8387C4	System.Boolean System.Globalization.Calendar::IsLeapYear(System.Int32)	mscorlib
Calendar_IsValidDay_mA84D1D6A94C33A0030CBF179F810C3792FE0B6C1	System.Boolean System.Globalization.Calendar::IsValidDay(System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
Calendar_IsValidMonth_m0E513A4D6540018F50EDA8D1CB09C1E686CFBA20	System.Boolean System.Globalization.Calendar::IsValidMonth(System.Int32,System.Int32,System.Int32)	mscorlib
Calendar_IsValidYear_m926F543213C53DB0B2C5E39C64A767C080829F7C	System.Boolean System.Globalization.Calendar::IsValidYear(System.Int32,System.Int32)	mscorlib
Calendar_SetReadOnlyState_mA26373A96C860CF8BD4D61DC67B45059591C8BE3	System.Void System.Globalization.Calendar::SetReadOnlyState(System.Boolean)	mscorlib
Calendar_TimeToTicks_m93A6006E50E39BF9F143F25B2D078CD1639E72DB	System.Int64 System.Globalization.Calendar::TimeToTicks(System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
Calendar_ToFourDigitYear_m19E0969391053AEC74874CB0FC41F59868E83DC5	System.Int32 System.Globalization.Calendar::ToFourDigitYear(System.Int32)	mscorlib
Calendar_TryToDateTime_mB9FCB93FFA24E773B4CE1BFF046E3F678FEB2CAA	System.Boolean System.Globalization.Calendar::TryToDateTime(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.DateTime&)	mscorlib
Calendar_get_BaseCalendarID_m3BEBE09077A42AEA8835D860A32C2C47AEC56598	System.Int32 System.Globalization.Calendar::get_BaseCalendarID()	mscorlib
Calendar_get_CurrentEraValue_m04A360E320DD310DD6D37E7B896AB2F56FC1E63E	System.Int32 System.Globalization.Calendar::get_CurrentEraValue()	mscorlib
Calendar_get_ID_mF6B05E396540466FCAD1C0963BA9A7D28962C122	System.Int32 System.Globalization.Calendar::get_ID()	mscorlib
Calendar_get_MaxSupportedDateTime_m11C4BB466D7BF72F422C09AB1C7EF91D3083886D	System.DateTime System.Globalization.Calendar::get_MaxSupportedDateTime()	mscorlib
Calendar_get_MinSupportedDateTime_m4FCE9D1DDE39C23DA89342343A8F51F766DFECB3	System.DateTime System.Globalization.Calendar::get_MinSupportedDateTime()	mscorlib
Calendar_get_TwoDigitYearMax_m0C4E57AAB1EB93565602DCAC0BA1BD2B5B97A4BA	System.Int32 System.Globalization.Calendar::get_TwoDigitYearMax()	mscorlib
CalendarData__cctor_m4C8EE0FFF2B7EFA492F2FDB69F53D3CBB81B9968	System.Void System.Globalization.CalendarData::.cctor()	mscorlib
CalendarData__ctor_mE85EB8B35992306DCC9003A004FE1FFD55D9D66C	System.Void System.Globalization.CalendarData::.ctor()	mscorlib
CalendarData__ctor_mDD1531BA06CF019F1353B90136799945296B1112	System.Void System.Globalization.CalendarData::.ctor(System.String,System.Int32,System.Boolean)	mscorlib
CalendarData_CalendarIdToCultureName_m0DA228A1A10946250BFFEBE6A0EA31E7DB0C1AEF	System.String System.Globalization.CalendarData::CalendarIdToCultureName(System.Int32)	mscorlib
CalendarData_GetCalendarData_m5E3A34CA03C3173E70CDADF1D43F1B0D68E7E5E4	System.Globalization.CalendarData System.Globalization.CalendarData::GetCalendarData(System.Int32)	mscorlib
CalendarData_GetJapaneseEnglishEraNames_m1FD3683C6888A0D94CA16EC9EAA9D4FC629C3FE2	System.String[] System.Globalization.CalendarData::GetJapaneseEnglishEraNames()	mscorlib
CalendarData_GetJapaneseEraNames_mBC57CBC2A5F6CB0C7B9D91F1EFD696D299443527	System.String[] System.Globalization.CalendarData::GetJapaneseEraNames()	mscorlib
CalendarData_InitializeAbbreviatedEraNames_m424B7E7B9AD5BB88300AF1E2B6F6995B08B71768	System.Void System.Globalization.CalendarData::InitializeAbbreviatedEraNames(System.String,System.Int32)	mscorlib
CalendarData_InitializeEraNames_m96E364F1DDE3DC7E38D8E8E1FDCFF40696568771	System.Void System.Globalization.CalendarData::InitializeEraNames(System.String,System.Int32)	mscorlib
CalendarData_fill_calendar_data_m60932F28A3ACA09CF50F3DBCB3BF6F72CB3469A2	System.Boolean System.Globalization.CalendarData::fill_calendar_data(System.String,System.Int32)	mscorlib
CalendarData_nativeGetCalendarData_m797773D468247BD7E29E432BB61D823D394D1AD2	System.Boolean System.Globalization.CalendarData::nativeGetCalendarData(System.Globalization.CalendarData,System.String,System.Int32)	mscorlib
CalendarData_nativeGetTwoDigitYearMax_m669689D18E95D2854A9C0EE6704213B529064514	System.Int32 System.Globalization.CalendarData::nativeGetTwoDigitYearMax(System.Int32)	mscorlib
CallContext__ctor_m53E797011EAD05BC8D91E7FCF82B7C83DAA08B3D	System.Void System.Runtime.Remoting.Messaging.CallContext::.ctor()	mscorlib
CallContext_SetCurrentCallContext_mCA0D9508BF8F452A6958A5C9576B04B7D311DA84	System.Object System.Runtime.Remoting.Messaging.CallContext::SetCurrentCallContext(System.Runtime.Remoting.Messaging.LogicalCallContext)	mscorlib
CallContext_SetLogicalCallContext_m13575FF89534F26C464DC887E4AA81D1438146E8	System.Runtime.Remoting.Messaging.LogicalCallContext System.Runtime.Remoting.Messaging.CallContext::SetLogicalCallContext(System.Runtime.Remoting.Messaging.LogicalCallContext)	mscorlib
CallContextRemotingData__ctor_m68B156DA32119CC5E2E7E41D460E49BDA2C4A427	System.Void System.Runtime.Remoting.Messaging.CallContextRemotingData::.ctor()	mscorlib
CallContextRemotingData_Clone_m36578F225D606C27D3C54352EDA2D613218E2170	System.Object System.Runtime.Remoting.Messaging.CallContextRemotingData::Clone()	mscorlib
CallContextRemotingData_get_HasInfo_m38DF6C77185F91FC5EE92836DCBEAB367BFB305A	System.Boolean System.Runtime.Remoting.Messaging.CallContextRemotingData::get_HasInfo()	mscorlib
CallContextRemotingData_get_LogicalCallID_mD64769B4C064BE1CBCFECF492CF3FD0B76296240	System.String System.Runtime.Remoting.Messaging.CallContextRemotingData::get_LogicalCallID()	mscorlib
CallContextRemotingData_set_LogicalCallID_m00EDBA71BA85482728874A96F16023CAAC4BFDB0	System.Void System.Runtime.Remoting.Messaging.CallContextRemotingData::set_LogicalCallID(System.String)	mscorlib
CallContextSecurityData__ctor_m3A68EF25FC4026CEE5C16CF3531A1F417C99333C	System.Void System.Runtime.Remoting.Messaging.CallContextSecurityData::.ctor()	mscorlib
CallContextSecurityData_Clone_m26C66F6A02E29463AE55BFC3ADDB926AB4E45BF3	System.Object System.Runtime.Remoting.Messaging.CallContextSecurityData::Clone()	mscorlib
CallContextSecurityData_get_HasInfo_m764BA8AD8671C7F3610D927E1256FA622019A9F0	System.Boolean System.Runtime.Remoting.Messaging.CallContextSecurityData::get_HasInfo()	mscorlib
Camera_FireOnPostRender_m5C39B4A52A27EE6D9FC15A44518B60CEEDCA6EF5	System.Void UnityEngine.Camera::FireOnPostRender(UnityEngine.Camera)	UnityEngine.CoreModule
Camera_FireOnPreCull_mE55D48DC9F94241A79F59C53FCEC0E6B81FB2CA6	System.Void UnityEngine.Camera::FireOnPreCull(UnityEngine.Camera)	UnityEngine.CoreModule
Camera_FireOnPreRender_m543170A0D796CFF44B97DAC68C2208F061143ADA	System.Void UnityEngine.Camera::FireOnPreRender(UnityEngine.Camera)	UnityEngine.CoreModule
CameraPlayable_Equals_mD0FA195F3EA6511043E8F0AA1680CEB7E0E2E2CF	System.Boolean UnityEngine.Experimental.Playables.CameraPlayable::Equals(UnityEngine.Experimental.Playables.CameraPlayable)	UnityEngine.CoreModule
CameraPlayable_GetHandle_mA04469CA50B43AF6219F9967B8AEB310CB5455BD	UnityEngine.Playables.PlayableHandle UnityEngine.Experimental.Playables.CameraPlayable::GetHandle()	UnityEngine.CoreModule
CancellationCallbackCoreWorkArguments__ctor_m64B48EA9612661B9C5C3E99D13BC95C1180662AD	System.Void System.Threading.CancellationCallbackCoreWorkArguments::.ctor(System.Threading.SparselyPopulatedArrayFragment`1<System.Threading.CancellationCallbackInfo>,System.Int32)	mscorlib
CancellationCallbackInfo__ctor_m97CED11224B31928B4D51507E6C8F5D95EA1457A	System.Void System.Threading.CancellationCallbackInfo::.ctor(System.Action`1<System.Object>,System.Object,System.Threading.ExecutionContext,System.Threading.CancellationTokenSource)	mscorlib
CancellationCallbackInfo_ExecuteCallback_mB1D3BAC30C1786B44F2C7070ACB481C61D4B9C6E	System.Void System.Threading.CancellationCallbackInfo::ExecuteCallback()	mscorlib
CancellationCallbackInfo_ExecutionContextCallback_m03C4DE7FB4FBF59A4ED8CE9161D3DA7C46DE921E	System.Void System.Threading.CancellationCallbackInfo::ExecutionContextCallback(System.Object)	mscorlib
CancellationToken__cctor_m9B520300992E91462FF105C53B2E1E6599B70F00	System.Void System.Threading.CancellationToken::.cctor()	mscorlib
CancellationToken__ctor_m455515653858F936ACECC0BE707DA53723FEA517	System.Void System.Threading.CancellationToken::.ctor(System.Threading.CancellationTokenSource)	mscorlib
CancellationToken_Equals_m24654A395869DA6AA222253D3CBCEAC9ADE8F71B	System.Boolean System.Threading.CancellationToken::Equals(System.Threading.CancellationToken)	mscorlib
CancellationToken_Equals_m87FBDE66AE29DC2FD2F5091B853046032D1A4F11	System.Boolean System.Threading.CancellationToken::Equals(System.Object)	mscorlib
CancellationToken_GetHashCode_m1EC08473A59149B82E13DED5B5ABAED80A890217	System.Int32 System.Threading.CancellationToken::GetHashCode()	mscorlib
CancellationToken_InternalRegisterWithoutEC_mC722018F21A617399BFA34861A54CCBFF8B95DE5	System.Threading.CancellationTokenRegistration System.Threading.CancellationToken::InternalRegisterWithoutEC(System.Action`1<System.Object>,System.Object)	mscorlib
CancellationToken_Register_m621A0EDCF61B2FA555CC03D36C161A379BD923FE	System.Threading.CancellationTokenRegistration System.Threading.CancellationToken::Register(System.Action`1<System.Object>,System.Object,System.Boolean,System.Boolean)	mscorlib
CancellationToken_ThrowIfCancellationRequested_mB9D952DC6E96FB6E0595FC8E88D3133CDA4382C3	System.Void System.Threading.CancellationToken::ThrowIfCancellationRequested()	mscorlib
CancellationToken_ThrowOperationCanceledException_m4C876953578B38590BC23E632C3DDE17BA9C5F27	System.Void System.Threading.CancellationToken::ThrowOperationCanceledException()	mscorlib
CancellationToken_get_CanBeCanceled_mC3751330B171DB14B70B9BAAD90A7D098A2309EC	System.Boolean System.Threading.CancellationToken::get_CanBeCanceled()	mscorlib
CancellationToken_get_IsCancellationRequested_m9744F7A1A82946FDD1DC68E905F1ED826471D350	System.Boolean System.Threading.CancellationToken::get_IsCancellationRequested()	mscorlib
